Version 4
SHEET 1 9768 1936
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase5})
SYMBOL Misc\\signal 144 -640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase6})
SYMBOL res 352 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 272 R0
SYMATTR InstName U9
SYMBOL voltage 608 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 15
SYMBOL voltage 688 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value -15
SYMBOL res 656 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 144 R0
SYMATTR InstName R14
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 -192 R0
SYMATTR InstName U1
SYMBOL voltage 608 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 688 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL res 656 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 -320 R0
SYMATTR InstName R3
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 -656 R0
SYMATTR InstName U2
SYMBOL voltage 608 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 688 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -15
SYMBOL res 656 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 -784 R0
SYMATTR InstName R6
SYMATTR Value {ampliAntenneRes2}
SYMBOL Misc\\signal 144 1696 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase1})
SYMBOL Misc\\signal 144 1232 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase2})
SYMBOL Misc\\signal 144 768 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value SINE(0 2m {Frequence} 0 0  {Phase3})
SYMBOL res 352 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 1680 R0
SYMATTR InstName U3
SYMBOL voltage 608 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 15
SYMBOL voltage 688 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value -15
SYMBOL res 656 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 1552 R0
SYMATTR InstName R17
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 1216 R0
SYMATTR InstName U10
SYMBOL voltage 608 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 15
SYMBOL voltage 688 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value -15
SYMBOL res 656 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 1088 R0
SYMATTR InstName R20
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 752 R0
SYMATTR InstName U11
SYMBOL voltage 608 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 15
SYMBOL voltage 688 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value -15
SYMBOL res 656 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 624 R0
SYMATTR InstName R23
SYMATTR Value {ampliAntenneRes2}
SYMBOL AutoGenerated\\TL074 1136 320 R270
SYMATTR InstName U4
SYMBOL schottky 1168 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1264 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C1
SYMATTR Value {creteCond}
SYMBOL voltage 1104 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL voltage 1136 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -15
SYMBOL res 1232 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R7
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 1600 320 R270
SYMATTR InstName U5
SYMBOL schottky 1632 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1728 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C2
SYMATTR Value {creteCond}
SYMBOL voltage 1568 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL voltage 1600 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -15
SYMBOL res 1696 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R8
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 2064 320 R270
SYMATTR InstName U6
SYMBOL schottky 2096 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2192 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C3
SYMATTR Value {creteCond}
SYMBOL voltage 2032 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 15
SYMBOL voltage 2064 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value -15
SYMBOL res 2160 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R9
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 2560 320 R270
SYMATTR InstName U7
SYMBOL schottky 2592 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2688 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C4
SYMATTR Value {creteCond}
SYMBOL voltage 2528 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 15
SYMBOL voltage 2560 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value -15
SYMBOL res 2656 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R10
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 3024 320 R270
SYMATTR InstName U8
SYMBOL schottky 3056 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3152 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C5
SYMATTR Value {creteCond}
SYMBOL voltage 2992 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 15
SYMBOL voltage 3024 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value -15
SYMBOL res 3120 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R11
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 3488 320 R270
SYMATTR InstName U17
SYMBOL schottky 3520 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3616 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C23
SYMATTR Value {creteCond}
SYMBOL voltage 3456 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 15
SYMBOL voltage 3488 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V40
SYMATTR Value -15
SYMBOL res 3584 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R29
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\AD835 1184 848 R0
SYMATTR InstName U18
SYMBOL voltage 1120 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value -5
SYMBOL voltage 1248 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 5
SYMBOL res 1248 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R30
SYMBOL cap 1248 992 R0
SYMATTR InstName C24
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 1744 848 R0
SYMATTR InstName U19
SYMBOL voltage 1680 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value -5
SYMBOL voltage 1808 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value 5
SYMBOL res 1808 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R31
SYMBOL cap 1808 992 R0
SYMATTR InstName C25
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 2288 848 R0
SYMATTR InstName U20
SYMBOL voltage 2224 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value -5
SYMBOL voltage 2352 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V46
SYMATTR Value 5
SYMBOL res 2352 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R32
SYMBOL cap 2352 992 R0
SYMATTR InstName C26
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 2848 848 R0
SYMATTR InstName U21
SYMBOL voltage 2784 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value -5
SYMBOL voltage 2912 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value 5
SYMBOL res 2912 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R33
SYMBOL cap 2912 992 R0
SYMATTR InstName C27
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 3424 848 R0
SYMATTR InstName U22
SYMBOL voltage 3360 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value -5
SYMBOL voltage 3488 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value 5
SYMBOL res 3488 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R34
SYMBOL cap 3488 992 R0
SYMATTR InstName C28
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 1520 1168 R0
SYMATTR InstName U12
SYMBOL voltage 1456 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value -5
SYMBOL voltage 1584 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 5
SYMBOL res 1584 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R24
SYMBOL cap 1584 1312 R0
SYMATTR InstName C18
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 2080 1168 R0
SYMATTR InstName U13
SYMBOL voltage 2016 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value -5
SYMBOL voltage 2144 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 5
SYMBOL res 2144 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R25
SYMBOL cap 2144 1312 R0
SYMATTR InstName C19
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 2624 1168 R0
SYMATTR InstName U14
SYMBOL voltage 2560 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value -5
SYMBOL voltage 2688 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 5
SYMBOL res 2688 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R26
SYMBOL cap 2688 1312 R0
SYMATTR InstName C20
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 3184 1168 R0
SYMATTR InstName U15
SYMBOL voltage 3120 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value -5
SYMBOL voltage 3248 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 5
SYMBOL res 3248 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R27
SYMBOL cap 3248 1312 R0
SYMATTR InstName C21
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 3760 1168 R0
SYMATTR InstName U16
SYMBOL voltage 3696 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value -5
SYMBOL voltage 3824 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value 5
SYMBOL res 3824 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R28
SYMBOL cap 3824 1312 R0
SYMATTR InstName C22
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 4032 848 R0
SYMATTR InstName U23
SYMBOL voltage 3968 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value -5
SYMBOL voltage 4096 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V52
SYMATTR Value 5
SYMBOL res 4096 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R35
SYMBOL cap 4096 992 R0
SYMATTR InstName C29
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 4592 848 R0
SYMATTR InstName U24
SYMBOL voltage 4528 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value -5
SYMBOL voltage 4656 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V54
SYMATTR Value 5
SYMBOL res 4656 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R36
SYMBOL cap 4656 992 R0
SYMATTR InstName C30
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 5136 848 R0
SYMATTR InstName U25
SYMBOL voltage 5072 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V55
SYMATTR Value -5
SYMBOL voltage 5200 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V56
SYMATTR Value 5
SYMBOL res 5200 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R37
SYMBOL cap 5200 992 R0
SYMATTR InstName C31
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 5696 848 R0
SYMATTR InstName U26
SYMBOL voltage 5632 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V57
SYMATTR Value -5
SYMBOL voltage 5760 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V58
SYMATTR Value 5
SYMBOL res 5760 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R38
SYMBOL cap 5760 992 R0
SYMATTR InstName C32
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 6272 848 R0
SYMATTR InstName U27
SYMBOL voltage 6208 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V59
SYMATTR Value -5
SYMBOL voltage 6336 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V60
SYMATTR Value 5
SYMBOL res 6336 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R39
SYMBOL cap 6336 992 R0
SYMATTR InstName C33
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 4368 1168 R0
SYMATTR InstName U28
SYMBOL voltage 4304 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V61
SYMATTR Value -5
SYMBOL voltage 4432 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V62
SYMATTR Value 5
SYMBOL res 4432 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R40
SYMBOL cap 4432 1312 R0
SYMATTR InstName C34
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 4928 1168 R0
SYMATTR InstName U29
SYMBOL voltage 4864 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V63
SYMATTR Value -5
SYMBOL voltage 4992 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V64
SYMATTR Value 5
SYMBOL res 4992 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R41
SYMBOL cap 4992 1312 R0
SYMATTR InstName C35
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 5472 1168 R0
SYMATTR InstName U30
SYMBOL voltage 5408 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V65
SYMATTR Value -5
SYMBOL voltage 5536 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V66
SYMATTR Value 5
SYMBOL res 5536 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R42
SYMBOL cap 5536 1312 R0
SYMATTR InstName C36
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 6032 1168 R0
SYMATTR InstName U31
SYMBOL voltage 5968 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V67
SYMATTR Value -5
SYMBOL voltage 6096 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V68
SYMATTR Value 5
SYMBOL res 6096 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R43
SYMBOL cap 6096 1312 R0
SYMATTR InstName C37
